    1  cd /vagrant/
    2  ls -lrt
    3  cd w1d6
    4  ls -lrt
    5  vagrant box list
    6  git config --global user.email 'sai.gautam@gmail.com'
    7  git config --global user.name 'Sai Gautam'
    8  cd ~/.ssh
    9  ls -al
   10  eval `ssh-agent -s`
   11  ssh-keygen -t rsa -C "sai.gautam@gmail.com"
   12  ssh-add ~/.ssh/id_rsa
   13  cat ~/.ssh/id_rsa.pub
   14  cd
   15  pwd
   16  cd w1d6
   17  ls -lrt
   18  pwd
   19  ls -lrt
   20  exit
   21  ls -lrt
   22  cd w1d6
   23  ls -lrt
   24  vi file.js 
   25  git add .
   26  git commit -m "Testing GIT after update"
   27  git push
   28  pwd
   29  ls -lrt
   30  cd ..
   31  ls -lrt
   32  cd node-blog/
   33  ls -lrt
   34  git status
   35  vi app.js
   36  git add .
   37  git commit -m "Testing GIT"
   38  git push
   39  exit
   40  ls -lrt
   41  mkdir w02d1
   42  ls -lrt
   43  cd w02d1
   44  ls -lrt
   45  cd ..
   46  mkdir httpnode
   47  cd httpnode/
   48  ls -lrt
   49  node print-chunks.js 
   50  ls -lrt
   51  node sample.js
   52  node print-chunks.js 
   53  curl https://sytantris.github.io/http-examples/step1.html
   54  node print-chunks.js 
   55  clear
   56  node print-chunks.js 
   57  git add .
   58  git init
   59  git add README.md
   60  echo "# httpnode" >> README.md
   61  git add README.md
   62  git commit -m "First Exercise - Print in Chunks"
   63  git remote add origin git@github.com:gatomai/httpnode.git
   64  git push -u origin master
   65  node print-chunks-append.js 
   66  clear
   67  node print-chunks-append.js 
   68  clear
   69  git add .
   70  git status
   71  git commit -m "Printed the full chunk to string"
   72  git push
   73  node print-chunks-append-parmtrs.js 
   74  git add .
   75  git commit -m "Added parameters to the function so far"
   76  git push
   77  ls -lrt
   78  node print-chunks-append-parmtrs-cllbk.js
   79  git add .
   80  git commit -m "Added the callback function to th program"
   81  git push
   82  node test-http-functions.js 
   83  git add .
   84  git commit -m "Wrote a test wrapper for the http-functions.js"
   85  git push
   86  mkdir callbacks
   87  cd callbacks/
   88  touch print_uppercase.js, print_lowercase.js, print_reverse.js
   89  ls -lrt
   90  mv print_uppercase.js, print_uppercase.js
